---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2022-02-27 15:04:08 MSK
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.remove(Unknown Source)
    at net.minecraft.world.gen.ChunkProviderServer.tick(ChunkProviderServer.java:262)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:207)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: world
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 1064 Drop: 810
  Level seed: -683085406124173951
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (273,64,240), Chunk: (at 1,4,0 in 17,15; contains blocks 272,0,240 to 287,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 44726 game time, 44726 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 6240 (now: false), thunder time: 27358 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 1.8.0_321, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 22334620952 bytes (21299 MB) / 25288507392 bytes (24117 MB) up to 25288507392 bytes (24117 MB)
  JVM Flags: 2 total; -Xmx24576M -Xms24576M
  IntCache: cache: 0, tcache: 0, allocated: 14, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 132 mods loaded, 132 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                      | Version                  | Source                                                                                                 | Signature                                |
                       * buildcraftapi_library (2.0) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_lists (1.0) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_power (1.3) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_recipes (3.0) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_robotics (3.0) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_statements (1.1) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_tiles (1.2) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_tools (1.0) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * buildcraftapi_transport (5.0) from buildcraft_all_1.12.2_7.99.24.1.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.1.22-universal.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.18.329-universal.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.380.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.380.jar
                       * Galacticraft API (1.0) from GalacticraftCore-1.12.2-4.0.2.281.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering_0.12_87.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering_0.12_87.jar
                       * industrialforegoingapi (5) from industrialforegoing-1.12.2-1.11.5-215.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.14.4.259.jar
                       * MekanismAPI|core (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|energy (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|gas (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|infuse (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|laser (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|transmitter (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.4.2.327.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.9-mc1.12.2.jar
                       * PneumaticCraftApi (1.1) from pneumaticcraft_repressurized_1.12.2_0.11.15_398.jar
                       * pressureAPI (1.3.1.9) from pressure-1.3.1.9-mc1.12.2.jar
                       * projecteapi (1.12.2-1.1.0) from ProjectE_1.12.2_PE1.4.0.jar
                       * railcraft:api_carts (3.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_charge (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_core (3.2.0) from railcraft-12.0.0.jar
                       * railcraft:api_crafting (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_events (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_fuel (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_helpers (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_items (2.4.0) from railcraft-12.0.0.jar
                       * railcraft:api_signals (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_tracks (5.1.1) from railcraft-12.0.0.jar
                       * redstonefluxapi (2.1.0) from RedstoneFlux-1.12-2.1.0.6-universal.jar
                       * SecurityCraftAPI (1.2.3) from 1.12.2SecurityCraftv1.8.19.jar
                       * spartanweaponry_api (5) from SpartanWeaponry_1.12.2_beta_1.3.3.jar
                       * Thaumcraft|API (6.0.2) from railcraft-12.0.0.jar
                       * veinminerApi (0.3) from VeinMiner-1.12-0.38.2.647+b31535a.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
  AE2 Integration: IC2:ON, RC:ON, MFR:OFF, Waila:ON, Mekanism:ON, OpenComputers:OFF, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Player Count: 0 / 20; []
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
